TI'm Local-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/I\'m\ Local.app/Info.plist /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-apadngipvpqcbeabcjprymjguogr/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ftzvmjgkiyuznsfsoinaujswuakp/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ddipsisnblaynqdylnpjovvmplcv/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiFile.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/main.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/AFItemView.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
